name,state,type,secondary_types,best_season,destination_id,budget_category,avg_daily_cost,coordinates,accessibility_score,crowd_level,cultural_significance,adventure_score,relaxation_score,nature_score,nightlife_score,family_friendly,food_scene,shopping_score,tags
Sonamarg,Jammu and Kashmir,Mountain,"['Adventure', 'Nature', 'Cultural']","['June', 'July', 'August']",48,1.0,1000.0,"(32.1562, 71.395)",0.0,0.0,0,5,3,5,3,0,0,0,Not Available
Zanskar Valley,Jammu and Kashmir,Mountain,"['Adventure', 'Nature', 'Trekking']","['July', 'August', 'September']",49,1.0,1000.0,"(24.692, 91.7859)",0.0,0.0,0,4,5,4,3,0,0,0,Not Available
Kargil,Jammu and Kashmir,Mountain,"['Adventure', 'Nature', 'Cultural']","['June', 'July', 'August']",50,1.0,1000.0,"(19.9116, 90.6362)",0.0,0.0,0,5,5,4,1,0,0,0,Not Available
Kupwara,Jammu and Kashmir,Nature,"['Nature', 'Adventure', 'Tranquil']","['March', 'April', 'May', 'June', 'September']",51,1.0,1000.0,"(31.0136, 83.1599)",0.0,0.0,0,4,5,5,1,0,0,0,Not Available
Jammu,Jammu and Kashmir,Heritage,"['Cultural', 'Spiritual', 'Adventure']","['March', 'April', 'May', 'June', 'September']",52,1.0,1000.0,"(24.9263, 90.5329)",0.0,0.0,5,0,0,0,3,0,0,0,Not Available
Vaishno Devi,Jammu and Kashmir,Spiritual,"['Cultural', 'Adventure', 'Spiritual']","['March', 'April', 'May', 'June', 'September']",53,1.0,1000.0,"(33.0356, 92.4481)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Amarnath,Jammu and Kashmir,Spiritual,"['Spiritual', 'Adventure']","['June', 'July', 'August']",54,1.0,1000.0,"(16.9937, 78.239)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Pulwama,Jammu and Kashmir,Nature,"['Nature', 'Adventure', 'Cultural']","['March', 'April', 'May', 'June', 'September']",55,1.0,1000.0,"(19.8738, 95.7296)",0.0,0.0,0,4,5,5,2,0,0,0,Not Available
Hemis,Jammu and Kashmir,Cultural,"['Cultural', 'Adventure', 'Spiritual']","['June', 'July', 'August']",56,1.0,1000.0,"(19.7619, 91.1807)",0.0,0.0,5,0,0,0,0,5,0,0,Not Available
Achabal,Jammu and Kashmir,Heritage,"['Cultural', 'Nature']","['March', 'April', 'May', 'June', 'September']",57,1.0,1000.0,"(8.7229, 96.2333)",0.0,0.0,4,0,0,0,3,0,0,0,Not Available
Batote,Jammu and Kashmir,Mountain,"['Nature', 'Adventure', 'Relaxation']","['March', 'April', 'May', 'June']",58,1.0,1000.0,"(30.7917, 75.2732)",0.0,0.0,0,4,3,5,2,0,0,0,Not Available
Jaipur,Rajasthan,Heritage,"['Cultural', 'Shopping', 'Food']","['October', 'November', 'December', 'January', 'February']",59,1.0,1000.0,"(8.7241, 88.4135)",0.0,0.0,4,0,0,0,2,0,0,0,Not Available
Udaipur,Rajasthan,Heritage,"['Cultural', 'Romantic', 'Heritage']","['October', 'November', 'December', 'January', 'February']",60,1.0,1000.0,"(36.6607, 94.6343)",0.0,0.0,5,0,0,0,4,0,0,0,Not Available
Jodhpur,Rajasthan,Heritage,"['Cultural', 'Shopping', 'Adventure']","['October', 'November', 'December', 'January', 'February']",61,1.0,1000.0,"(24.9531, 68.903)",0.0,0.0,5,0,0,0,3,0,0,0,Not Available
Pushkar,Rajasthan,Cultural,"['Spiritual', 'Adventure', 'Shopping']","['October', 'November', 'December', 'January', 'February']",63,1.0,1000.0,"(17.5979, 70.4745)",0.0,0.0,5,0,0,0,0,5,0,0,Not Available
Mount Abu,Rajasthan,Mountain,"['Nature', 'Cultural', 'Relaxation']","['October', 'November', 'December', 'January', 'February']",64,1.0,1000.0,"(31.8334, 96.1749)",0.0,0.0,0,5,3,4,2,0,0,0,Not Available
Bikaner,Rajasthan,Heritage,"['Cultural', 'Desert', 'Adventure']","['October', 'November', 'December', 'January', 'February']",65,1.0,1000.0,"(21.5671, 86.7538)",0.0,0.0,4,0,0,0,3,0,0,0,Not Available
Chittorgarh,Rajasthan,Heritage,"['Cultural', 'Historical', 'Adventure']","['October', 'November', 'December', 'January', 'February']",66,1.0,1000.0,"(10.8898, 71.7667)",0.0,0.0,4,0,0,0,4,0,0,0,Not Available
Ajmer,Rajasthan,Heritage,"['Cultural', 'Spiritual', 'Adventure']","['October', 'November', 'December', 'January', 'February']",67,1.0,1000.0,"(14.5152, 90.4708)",0.0,0.0,4,0,0,0,4,0,0,0,Not Available
Ranthambore,Rajasthan,Wildlife,"['Nature', 'Adventure', 'Wildlife']","['October', 'November', 'December', 'January']",68,1.0,1000.0,"(21.092, 89.6882)",0.0,0.0,0,4,4,5,0,3,0,0,Not Available
Kumbhalgarh,Rajasthan,Heritage,"['Cultural', 'Nature', 'Adventure']","['October', 'November', 'December', 'January', 'February']",69,1.0,1000.0,"(26.2367, 83.9425)",0.0,0.0,4,0,0,0,3,0,0,0,Not Available
Nathdwara,Rajasthan,Cultural,"['Spiritual', 'Cultural', 'Adventure']","['October', 'November', 'December', 'January', 'February']",70,1.0,1000.0,"(14.2896, 68.2991)",0.0,0.0,5,0,0,0,0,3,0,0,Not Available
Sawai Madhopur,Rajasthan,Wildlife,"['Nature', 'Adventure', 'Wildlife']","['October', 'November', 'December', 'January']",71,1.0,1000.0,"(22.578, 94.4701)",0.0,0.0,0,5,2,5,0,3,0,0,Not Available
Barmer,Rajasthan,Desert,"['Adventure', 'Cultural', 'Desert']","['October', 'November', 'December', 'January', 'February']",72,1.0,1000.0,"(17.1822, 77.6171)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Deshnok,Rajasthan,Heritage,"['Cultural', 'Spiritual', 'Adventure']","['October', 'November', 'December', 'January', 'February']",73,1.0,1000.0,"(28.6761, 92.4452)",0.0,0.0,5,0,0,0,2,0,0,0,Not Available
Tirupati,Andhra Pradesh,Spiritual,"['Cultural', 'Spiritual', 'Family']","['January', 'February', 'March', 'September', 'October']",74,1.0,1000.0,"(33.7326, 85.9218)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Visakhapatnam,Andhra Pradesh,Beach,"['Nature', 'Adventure', 'Relaxation']","['November', 'December', 'January', 'February', 'March']",75,1.0,1000.0,"(9.9219, 69.0712)",0.0,0.0,0,5,4,4,3,0,0,0,Not Available
Araku Valley,Andhra Pradesh,Nature,"['Adventure', 'Relaxation', 'Mountain']","['November', 'December', 'January', 'February', 'March']",76,1.0,1000.0,"(12.4848, 73.1826)",0.0,0.0,0,3,4,5,1,0,0,0,Not Available
Lepakshi,Andhra Pradesh,Heritage,"['Cultural', 'Historical', 'Spiritual']","['October', 'November', 'December', 'January', 'February']",77,1.0,1000.0,"(26.8164, 77.943)",0.0,0.0,4,0,0,0,2,0,0,0,Not Available
Vijayawada,Andhra Pradesh,Cultural,"['Spiritual', 'Cultural', 'Family']","['October', 'November', 'December', 'January', 'February']",78,1.0,1000.0,"(32.0466, 86.0009)",0.0,0.0,5,0,0,0,0,3,0,0,Not Available
Amaravati,Andhra Pradesh,Heritage,"['Cultural', 'Historical', 'Spiritual']","['October', 'November', 'December', 'January', 'February']",79,1.0,1000.0,"(30.1994, 70.0718)",0.0,0.0,4,0,0,0,2,0,0,0,Not Available
Srikalahasti,Andhra Pradesh,Spiritual,"['Spiritual', 'Cultural', 'Heritage']","['October', 'November', 'December', 'January', 'February']",80,1.0,1000.0,"(31.0383, 82.0069)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Gandikota,Andhra Pradesh,Nature,"['Adventure', 'Nature', 'Historical']","['October', 'November', 'December', 'January', 'February']",81,1.0,1000.0,"(12.6094, 92.782)",0.0,0.0,0,4,4,5,2,0,0,0,Not Available
Ahobilam,Andhra Pradesh,Spiritual,"['Adventure', 'Nature', 'Spiritual']","['October', 'November', 'December', 'January', 'February']",82,1.0,1000.0,"(18.5461, 68.928)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Horsley Hills,Andhra Pradesh,Mountain,"['Nature', 'Relaxation', 'Adventure']","['October', 'November', 'December', 'January', 'February']",83,1.0,1000.0,"(24.4909, 90.2971)",0.0,0.0,0,4,4,4,1,0,0,0,Not Available
Tawang,Arunachal Pradesh,Mountain,"['Adventure', 'Spiritual', 'Nature']","['March', 'April', 'May', 'June', 'September', 'October']",84,1.0,1000.0,"(16.7973, 92.7626)",0.0,0.0,0,5,3,4,2,0,0,0,Not Available
Ziro Valley,Arunachal Pradesh,Nature,"['Adventure', 'Culture', 'Nature']","['March', 'April', 'May', 'October', 'November']",85,1.0,1000.0,"(32.661, 75.7686)",0.0,0.0,0,4,4,5,2,0,0,0,Not Available
Bomdila,Arunachal Pradesh,Mountain,"['Nature', 'Spiritual', 'Adventure']","['March', 'April', 'May', 'June', 'September', 'October']",86,1.0,1000.0,"(28.2855, 96.4221)",0.0,0.0,0,5,4,5,1,0,0,0,Not Available
Itanagar,Arunachal Pradesh,Cultural,"['Heritage', 'Culture', 'Family']","['October', 'November', 'December', 'January', 'February']",87,1.0,1000.0,"(17.8487, 77.9164)",0.0,0.0,5,0,0,0,0,3,0,0,Not Available
Dirang,Arunachal Pradesh,Mountain,"['Nature', 'Relaxation', 'Adventure']","['March', 'April', 'May', 'October', 'November']",88,1.0,1000.0,"(8.9437, 81.1691)",0.0,0.0,0,5,3,5,1,0,0,0,Not Available
Pasighat,Arunachal Pradesh,Nature,"['Adventure', 'Water Sports', 'Nature']","['October', 'November', 'December', 'January', 'February']",89,1.0,1000.0,"(31.246, 89.5376)",0.0,0.0,0,3,5,5,1,0,0,0,Not Available
Namdapha National Park,Arunachal Pradesh,Wildlife,"['Nature', 'Adventure', 'Photography']","['October', 'November', 'December', 'January', 'February']",90,1.0,1000.0,"(23.6037, 88.4656)",0.0,0.0,0,5,2,5,0,5,0,0,Not Available
Sela Pass,Arunachal Pradesh,Mountain,"['Adventure', 'Nature', 'Relaxation']","['March', 'April', 'May', 'June', 'September', 'October']",91,1.0,1000.0,"(26.4371, 85.7363)",0.0,0.0,0,5,4,4,3,0,0,0,Not Available
Mechuka,Arunachal Pradesh,Nature,"['Adventure', 'Culture', 'Relaxation']","['October', 'November', 'December', 'January', 'February']",92,1.0,1000.0,"(8.9418, 81.1273)",0.0,0.0,0,3,5,5,2,0,0,0,Not Available
Roing,Arunachal Pradesh,Nature,"['Adventure', 'Heritage', 'Nature']","['March', 'April', 'May', 'October', 'November']",93,1.0,1000.0,"(9.2719, 85.8017)",0.0,0.0,0,4,5,5,2,0,0,0,Not Available
Bhalukpong,Arunachal Pradesh,Nature,"['Adventure', 'Water Sports', 'Relaxation']","['March', 'April', 'May', 'October', 'November']",94,1.0,1000.0,"(29.2339, 94.0881)",0.0,0.0,0,4,4,5,2,0,0,0,Not Available
Anini,Arunachal Pradesh,Nature,"['Adventure', 'Nature', 'Photography']","['March', 'April', 'May', 'October', 'November']",95,1.0,1000.0,"(26.6769, 78.9931)",0.0,0.0,0,3,5,5,1,0,0,0,Not Available
Gorichen Peak,Arunachal Pradesh,Mountain,"['Adventure', 'Trekking', 'Nature']","['March', 'April', 'May', 'September', 'October']",96,1.0,1000.0,"(23.5257, 82.5516)",0.0,0.0,0,5,5,5,2,0,0,0,Not Available
Talle Valley,Arunachal Pradesh,Nature,"['Adventure', 'Trekking', 'Nature']","['March', 'April', 'May', 'October', 'November']",97,1.0,1000.0,"(22.3821, 83.0787)",0.0,0.0,0,4,5,5,1,0,0,0,Not Available
Pakhui Wildlife Sanctuary,Arunachal Pradesh,Wildlife,"['Nature', 'Adventure', 'Photography']","['October', 'November', 'December', 'January', 'February']",98,1.0,1000.0,"(21.3472, 73.5133)",0.0,0.0,0,5,2,5,0,3,0,0,Not Available
Kaziranga National Park,Assam,Wildlife,"['Nature', 'Adventure', 'Photography']","['November', 'December', 'January', 'February', 'March']",99,1.0,1000.0,"(22.0519, 92.2756)",0.0,0.0,0,4,2,5,0,5,0,0,Not Available
Majuli,Assam,Cultural,"['Heritage', 'Nature', 'Culture']","['October', 'November', 'December', 'January', 'February']",100,1.0,1000.0,"(22.9115, 81.1822)",0.0,0.0,5,0,0,0,0,3,0,0,Not Available
Guwahati,Assam,Cultural,"['Spiritual', 'Culture', 'Heritage']","['October', 'November', 'December', 'January', 'February']",101,1.0,1000.0,"(16.0898, 79.181)",0.0,0.0,5,0,0,0,0,4,0,0,Not Available
Manas National Park,Assam,Wildlife,"['Nature', 'Adventure', 'Photography']","['November', 'December', 'January', 'February']",102,1.0,1000.0,"(33.2952, 75.6784)",0.0,0.0,0,5,4,5,0,3,0,0,Not Available
Haflong,Assam,Hill Station,"['Nature', 'Relaxation', 'Adventure']","['October', 'November', 'December', 'January', 'February']",103,1.0,1000.0,"(25.4351, 68.5786)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Sivasagar,Assam,Cultural,"['Heritage', 'Spiritual', 'History']","['October', 'November', 'December', 'January', 'February']",104,1.0,1000.0,"(21.5498, 84.2382)",0.0,0.0,5,0,0,0,0,3,0,0,Not Available
Tezpur,Assam,Cultural,"['Nature', 'Heritage', 'Culture']","['October', 'November', 'December', 'January', 'February']",105,1.0,1000.0,"(17.6667, 74.5179)",0.0,0.0,5,0,0,0,0,3,0,0,Not Available
Jorhat,Assam,Cultural,"['Tea Gardens', 'Heritage', 'Nature']","['October', 'November', 'December', 'January', 'February']",106,1.0,1000.0,"(28.4067, 82.853)",0.0,0.0,5,0,0,0,0,4,0,0,Not Available
Dibrugarh,Assam,Cultural,"['Tea Gardens', 'Relaxation', 'Nature']","['October', 'November', 'December', 'January', 'February']",107,1.0,1000.0,"(16.5251, 74.8185)",0.0,0.0,5,0,0,0,0,3,0,0,Not Available
Dipor Bil,Assam,Nature,"['Wildlife', 'Photography', 'Relaxation']","['November', 'December', 'January', 'February', 'March']",108,1.0,1000.0,"(19.171, 84.8959)",0.0,0.0,0,4,5,5,1,0,0,0,Not Available
Gangtok,Sikkim,Hill Station,"['Nature', 'Adventure', 'Culture']","['March', 'April', 'May', 'October', 'November']",109,1.0,1000.0,"(35.3312, 69.1868)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Nathula Pass,Sikkim,Mountain,"['Adventure', 'Nature']","['April', 'May', 'June', 'September', 'October']",110,1.0,1000.0,"(8.7442, 84.131)",0.0,0.0,0,5,3,5,3,0,0,0,Not Available
Tsomgo Lake,Sikkim,Lake,"['Nature', 'Photography', 'Adventure']","['March', 'April', 'May', 'October', 'November']",111,1.0,1000.0,"(32.3398, 77.9024)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Pelling,Sikkim,Hill Station,"['Nature', 'Spiritual', 'Heritage']","['March', 'April', 'May', 'October', 'November']",112,1.0,1000.0,"(15.0084, 78.6049)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Yumthang Valley,Sikkim,Valley,"['Nature', 'Adventure', 'Relaxation']","['March', 'April', 'May', 'September', 'October']",113,1.0,1000.0,"(10.719, 95.9804)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Lachung,Sikkim,Mountain,"['Nature', 'Adventure', 'Photography']","['April', 'May', 'September', 'October']",114,1.0,1000.0,"(20.6167, 75.934)",0.0,0.0,0,5,3,5,3,0,0,0,Not Available
Zuluk,Sikkim,Hill Station,"['Adventure', 'Nature', 'Photography']","['April', 'May', 'October', 'November']",115,1.0,1000.0,"(36.8857, 89.8703)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Ravangla,Sikkim,Hill Station,"['Spiritual', 'Nature', 'Relaxation']","['March', 'April', 'May', 'October', 'November']",116,1.0,1000.0,"(19.9215, 94.1843)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Bodh Gaya,Bihar,Spiritual,"['Heritage', 'Culture', 'Spiritual']","['October', 'November', 'December', 'January', 'February']",117,1.0,1000.0,"(25.6988, 96.1577)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Nalanda,Bihar,Heritage,"['Culture', 'History', 'Spiritual']","['October', 'November', 'December', 'January', 'February']",118,1.0,1000.0,"(17.1695, 90.4827)",0.0,0.0,5,0,0,0,4,0,0,0,Not Available
Rajgir,Bihar,Hill Station,"['Nature', 'Heritage', 'Spiritual']","['October', 'November', 'December', 'January', 'February']",119,1.0,1000.0,"(9.7724, 78.4255)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Vaishali,Bihar,Heritage,"['History', 'Culture', 'Spiritual']","['October', 'November', 'December', 'January', 'February']",120,1.0,1000.0,"(10.258, 95.0825)",0.0,0.0,5,0,0,0,4,0,0,0,Not Available
Vikramshila,Bihar,Heritage,"['History', 'Culture', 'Architecture']","['October', 'November', 'December', 'January', 'February']",121,1.0,1000.0,"(21.6522, 93.5565)",0.0,0.0,4,0,0,0,3,0,0,0,Not Available
Chitrakoot Waterfalls,Chhattisgarh,Nature,"['Waterfalls', 'Adventure', 'Scenic']","['October', 'November', 'December', 'January', 'February']",122,1.0,1000.0,"(10.0207, 70.9251)",0.0,0.0,0,3,5,5,2,0,0,0,Not Available
Barnawapara Wildlife Sanctuary,Chhattisgarh,Wildlife,"['Nature', 'Adventure', 'Wildlife']","['November', 'December', 'January', 'February']",123,1.0,1000.0,"(19.0801, 79.6044)",0.0,0.0,0,4,4,5,0,4,0,0,Not Available
Bhoramdeo Temple,Chhattisgarh,Heritage,"['Culture', 'History', 'Architecture']","['October', 'November', 'December', 'January', 'February']",124,1.0,1000.0,"(32.4803, 89.0268)",0.0,0.0,4,0,0,0,3,0,0,0,Not Available
Kanger Valley National Park,Chhattisgarh,Nature,"['Wildlife', 'Caves', 'Adventure']","['October', 'November', 'December', 'January', 'February']",125,1.0,1000.0,"(34.7418, 90.5884)",0.0,0.0,0,3,4,5,1,0,0,0,Not Available
Dandak Caves,Chhattisgarh,Adventure,"['Caves', 'Nature', 'Exploration']","['October', 'November', 'December', 'January', 'February']",126,1.0,1000.0,"(34.5937, 82.6797)",0.0,0.0,0,5,2,4,0,3,0,0,Not Available
Baga Beach,Goa,Beach,"['Nightlife', 'Water Sports', 'Relaxation']","['November', 'December', 'January', 'February']",127,1.0,1000.0,"(13.174, 85.3152)",0.0,0.0,0,3,4,4,4,0,0,0,Not Available
Dudhsagar Falls,Goa,Nature,"['Waterfalls', 'Adventure', 'Scenic']","['October', 'November', 'December', 'January', 'February']",128,1.0,1000.0,"(14.0588, 91.6964)",0.0,0.0,0,3,4,5,1,0,0,0,Not Available
Old Goa Churches,Goa,Heritage,"['Culture', 'Architecture', 'History']","['November', 'December', 'January', 'February']",129,1.0,1000.0,"(23.8431, 89.2914)",0.0,0.0,4,0,0,0,4,0,0,0,Not Available
Gir National Park,Gujarat,Wildlife,"['Nature', 'Adventure', 'Conservation']","['November', 'December', 'January', 'February', 'March']",130,1.0,1000.0,"(29.0474, 91.6692)",0.0,0.0,0,5,4,5,0,4,0,0,Not Available
Rann of Kutch,Gujarat,Desert,"['Culture', 'Scenic', 'Festival']","['November', 'December', 'January', 'February']",131,1.0,1000.0,"(23.9667, 70.4178)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Somnath Temple,Gujarat,Heritage,"['Spiritual', 'Architecture', 'History']","['October', 'November', 'December', 'January', 'February']",132,1.0,1000.0,"(13.6444, 74.9895)",0.0,0.0,4,0,0,0,2,0,0,0,Not Available
Sabarmati Ashram,Gujarat,Heritage,"['History', 'Culture', 'Spiritual']",['All Year'],133,1.0,1000.0,"(27.4398, 83.9892)",0.0,0.0,5,0,0,0,2,0,0,0,Not Available
Saputara,Gujarat,Hill Station,"['Nature', 'Adventure', 'Relaxation']","['March', 'April', 'May', 'June', 'September', 'October']",134,1.0,1000.0,"(8.2277, 79.6549)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Dwarka,Gujarat,Heritage,"['Spiritual', 'Historical', 'Architecture']","['October', 'November', 'December', 'January', 'February']",135,1.0,1000.0,"(20.9439, 71.1616)",0.0,0.0,5,0,0,0,4,0,0,0,Not Available
Statue of Unity,Gujarat,Monument,"['History', 'Architecture', 'Nature']","['November', 'December', 'January', 'February']",136,1.0,1000.0,"(19.7498, 78.9172)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Champaner-Pavagadh Archaeological Park,Gujarat,Heritage,"['Archaeology', 'Culture', 'History']","['October', 'November', 'December', 'January', 'February']",137,1.0,1000.0,"(36.1739, 94.3353)",0.0,0.0,5,0,0,0,4,0,0,0,Not Available
Mandvi Beach,Gujarat,Beach,"['Relaxation', 'Scenic', 'Adventure']","['November', 'December', 'January', 'February']",138,1.0,1000.0,"(23.0038, 72.3956)",0.0,0.0,0,3,5,5,3,0,0,0,Not Available
Lothal,Gujarat,Archaeological,"['History', 'Ancient Civilization', 'Education']","['November', 'December', 'January', 'February']",139,1.0,1000.0,"(34.645, 90.5112)",0.0,0.0,0,0,0,0,0,0,0,0,Not Available
Kurukshetra,Haryana,Heritage,"['Spiritual', 'Historical', 'Cultural']","['October', 'November', 'December', 'January', 'February']",140,1.0,1000.0,"(27.76, 93.924)",0.0,0.0,5,0,0,0,4,0,0,0,Not Available
Pinjore Gardens,Haryana,Heritage,"['Nature', 'Architecture', 'Relaxation']","['October', 'November', 'December', 'January', 'February']",141,1.0,1000.0,"(29.1739, 93.3041)",0.0,0.0,5,0,0,0,3,0,0,0,Not Available
